Feature,Block
NAME_CONTRACT_TYPE,NAME
CODE_GENDER,CODE
FLAG_OWN_CAR,FLAG
FLAG_OWN_REALTY,FLAG
CNT_CHILDREN,CNT
AMT_INCOME_TOTAL,AMT
AMT_CREDIT,AMT
AMT_ANNUITY,AMT
AMT_GOODS_PRICE,AMT
NAME_TYPE_SUITE,NAME
NAME_INCOME_TYPE,NAME
NAME_EDUCATION_TYPE,NAME
NAME_FAMILY_STATUS,NAME
NAME_HOUSING_TYPE,NAME
REGION_POPULATION_RELATIVE,REGION
DAYS_BIRTH,DAYS
DAYS_EMPLOYED,DAYS
DAYS_REGISTRATION,DAYS
DAYS_ID_PUBLISH,DAYS
FLAG_EMP_PHONE,FLAG
FLAG_WORK_PHONE,FLAG
FLAG_PHONE,FLAG
FLAG_EMAIL,FLAG
OCCUPATION_TYPE,OCCUPATION
CNT_FAM_MEMBERS,CNT
REGION_RATING_CLIENT,REGION
REGION_RATING_CLIENT_W_CITY,REGION
WEEKDAY_APPR_PROCESS_START,WEEKDAY
HOUR_APPR_PROCESS_START,HOUR
REG_REGION_NOT_LIVE_REGION,REG
REG_REGION_NOT_WORK_REGION,REG
LIVE_REGION_NOT_WORK_REGION,LIVE
REG_CITY_NOT_LIVE_CITY,REG
REG_CITY_NOT_WORK_CITY,REG
LIVE_CITY_NOT_WORK_CITY,LIVE
ORGANIZATION_TYPE,ORGANIZATION
EXT_SOURCE_1,EXT
EXT_SOURCE_2,EXT
EXT_SOURCE_3,EXT
APARTMENTS_AVG,APARTMENTS
BASEMENTAREA_AVG,BASEMENTAREA
YEARS_BEGINEXPLUATATION_AVG,YEARS
FLOORSMAX_AVG,FLOORSMAX
LIVINGAREA_AVG,LIVINGAREA
NONLIVINGAREA_AVG,NONLIVINGAREA
APARTMENTS_MODE,APARTMENTS
BASEMENTAREA_MODE,BASEMENTAREA
YEARS_BEGINEXPLUATATION_MODE,YEARS
FLOORSMAX_MODE,FLOORSMAX
LIVINGAREA_MODE,LIVINGAREA
APARTMENTS_MEDI,APARTMENTS
BASEMENTAREA_MEDI,BASEMENTAREA
YEARS_BEGINEXPLUATATION_MEDI,YEARS
FLOORSMAX_MEDI,FLOORSMAX
LIVINGAREA_MEDI,LIVINGAREA
TOTALAREA_MODE,TOTALAREA
WALLSMATERIAL_MODE,WALLSMATERIAL
OBS_30_CNT_SOCIAL_CIRCLE,OBS
DEF_30_CNT_SOCIAL_CIRCLE,DEF
OBS_60_CNT_SOCIAL_CIRCLE,OBS
DEF_60_CNT_SOCIAL_CIRCLE,DEF
DAYS_LAST_PHONE_CHANGE,DAYS
FLAG_DOCUMENT_3,FLAG
FLAG_DOCUMENT_5,FLAG
FLAG_DOCUMENT_6,FLAG
FLAG_DOCUMENT_8,FLAG
AMT_REQ_CREDIT_BUREAU_WEEK,AMT
AMT_REQ_CREDIT_BUREAU_MON,AMT
AMT_REQ_CREDIT_BUREAU_QRT,AMT
AMT_REQ_CREDIT_BUREAU_YEAR,AMT
DAYS_EMPLOYED_ANOM,DAYS
EXT_SOURCE_1_IS_NULL,EXT
APARTMENTS_AVG_IS_NULL,APARTMENTS
BASEMENTAREA_AVG_IS_NULL,BASEMENTAREA
YEARS_BEGINEXPLUATATION_AVG_IS_NULL,YEARS
FLOORSMAX_AVG_IS_NULL,FLOORSMAX
LIVINGAREA_AVG_IS_NULL,LIVINGAREA
NONLIVINGAREA_AVG_IS_NULL,NONLIVINGAREA
HOUSETYPE_MODE_IS_NULL,HOUSETYPE
TOTALAREA_MODE_IS_NULL,TOTALAREA
WALLSMATERIAL_MODE_IS_NULL,WALLSMATERIAL
EMERGENCYSTATE_MODE_IS_NULL,EMERGENCYSTATE
APP_AGE_YEARS,APP
APP_AGE_YEARS_SQUARED,APP
APP_EMPLOYMENT_YEARS,APP
APP_EMPLOYED_TO_AGE_RATIO,APP
APP_REGISTRATION_TO_AGE_RATIO,APP
APP_ID_PUBLISH_TO_AGE_RATIO,APP
APP_CREDIT_INCOME_RATIO,APP
APP_INCOME_CREDIT_RATIO,APP
APP_ANNUITY_INCOME_RATIO,APP
APP_CREDIT_TERM,APP
APP_CREDIT_TO_GOODS_RATIO,APP
APP_GOODS_CREDIT_DIFF,APP
APP_INCOME_PER_PERSON,APP
APP_ANNUITY_TO_GOODS_RATIO,APP
APP_EXT_SOURCE_MEAN,APP
